=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@taskforceradio;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2020/10/12 10:56:58
Current time:  2021/02/09 11:00:43

Type: Public
Build: Stable
Version: 2.00.146773

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 55 GiB, AvailVirt : 131068 GiB, AvailPage : 44 GiB
=====================================================================

11:00:43 SteamAPI initialization failed. Steam features won't be accessible!
11:00:43 Initializing stats manager.
11:00:43 Stats config disabled.
11:00:43 sessionID: 96e213781ec21f5dcecb40075aefc10d27907ede
11:00:47 Unsupported language English in stringtable
11:00:47 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:52 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/02/09, 12:36:29 "5702.34: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:36:29 "5702.34: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-4:1 and group: B Alpha 3-4 | (R) hc"
2021/02/09, 12:36:29 "5702.34: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:36:29 "5702.34: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 12:36:32 ["_open arsenal for: clientOwner ",45]
2021/02/09, 12:36:34 "CreateAIAction[812]: Started creation of reinforce action to outpost_2"
2021/02/09, 12:36:34 "5707.7: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_2"
2021/02/09, 12:36:34 "Can't select units with less than 3 slots, would be an vehicle only with crew!"
2021/02/09, 12:36:34 "CreateAIAction[812]: No units given for reinforcements!"
2021/02/09, 12:36:35 "5708.78: [Antistasi] | DEBUG | callForSupport | B Alpha 3-4 got no help as the leader is dead or down | (R) hc"
2021/02/09, 12:36:43 "5716.98: [Antistasi] | DEBUG | fn_AIVEHinit | rhsusf_M1078A1P2_D_open_fmtv_usarmy switching side from WEST to rebels | (R) hc"
2021/02/09, 12:36:43 "5716.98: [Antistasi] | DEBUG | fn_vehKilledOrCaptured | rhsusf_M1078A1P2_D_open_fmtv_usarmy of WEST captured by GUER | (R) hc"
2021/02/09, 12:36:44 "CreateAIAction[674]: Started creation of reinforce action to outpost_12"
2021/02/09, 12:36:44 "5717.7: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_12"
2021/02/09, 12:36:44 "CreateAIAction[674]: Reinforcement aborted as no base is available!"
2021/02/09, 12:36:47 ["_open arsenal for: clientOwner ",25]
2021/02/09, 12:36:47 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 12:36:47 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 12:36:47 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/02/09, 12:36:47 "5721.23: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:46.7836, Players:25, DeadUnits:257, AllUnits:168, UnitsAwareOfEnemies:47, AllVehicles:215, WreckedVehicles:14, Entities:574, GroupsRebels:61, GroupsInvaders:18, GroupsOccupants:54, GroupsCiv:14, GroupsTotal:147, GroupsCombatBehaviour:18, Faction Cash:314, HR:21"
2021/02/09, 12:36:54 "CreateAIAction[123]: Started creation of reinforce action to outpost_1"
2021/02/09, 12:36:54 "5727.7: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_1"
2021/02/09, 12:36:54 "CreateAIAction[123]: Reinforcement aborted as no base is available!"
2021/02/09, 12:36:55 ["_open arsenal for: clientOwner ",44]
2021/02/09, 12:36:55 ["_open arsenal for: clientOwner ",45]
2021/02/09, 12:37:04 "CreateAIAction[122]: Started creation of reinforce action to outpost_10"
2021/02/09, 12:37:04 "5737.72: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_10"
2021/02/09, 12:37:04 "CreateAIAction[122]: Reinforcement aborted as no base is available!"
2021/02/09, 12:37:08 "5742.22: [Antistasi] | INFO | sendSupport | Support of type MORTAR is already in the area, transmitting attack orders"
2021/02/09, 12:37:08 "5742.22: [Antistasi] | INFO | addSupportTarget | Added fire order [[4919.75,6779.17,0],4] to MORTAR1s target list"
2021/02/09, 12:37:08 "5742.28: [Antistasi] | INFO | sendSupport | Support of type MORTAR is already in the area, transmitting attack orders"
2021/02/09, 12:37:08 "5742.28: [Antistasi] | INFO | addSupportTarget | Couldnt add target [4916.2,6770.79,0] as another target is already in the area"
2021/02/09, 12:37:09 "5742.33: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 61eea040# 443757: rhsusf_marine_v2.p3d victim. | (R) hc"
2021/02/09, 12:37:09 "5742.33: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for B Alpha 2-2 group. | (R) hc"
2021/02/09, 12:37:09 "5742.45: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 61ef0080# 443751: rhsusf_marine_v2.p3d victim. | (R) hc"
2021/02/09, 12:37:14 "5747.42: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 60706040# 441775: rhs_gorka_base.p3d victim. | (R) hc"
2021/02/09, 12:37:14 "CreateAIAction[643]: Started creation of reinforce action to outpost_15"
2021/02/09, 12:37:14 "5747.73: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_15"
2021/02/09, 12:37:14 "CreateAIAction[643]: Reinforcement aborted as no base is available!"
2021/02/09, 12:37:14 ["_open arsenal for: clientOwner ",45]
2021/02/09, 12:37:15 "[ASU] Perf-profiling : FPS=48.3384 nbPlayers=24 nbAIs=167"
2021/02/09, 12:37:16 "5749.59: [Antistasi] | DEBUG | aggressionUpdateLoop | Occupants:73 Invaders:17 Warlevel:3"
2021/02/09, 12:37:17 "5751.27: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:46.7836, Players:25, DeadUnits:254, AllUnits:168, UnitsAwareOfEnemies:26, AllVehicles:214, WreckedVehicles:14, Entities:571, GroupsRebels:61, GroupsInvaders:18, GroupsOccupants:53, GroupsCiv:14, GroupsTotal:146, GroupsCombatBehaviour:20, Faction Cash:314, HR:21"
2021/02/09, 12:37:22 z\ace\addons\flashlights\data\mx_991.p3d: No geometry and no visual shape
2021/02/09, 12:37:24 "CreateAIAction[787]: Started creation of reinforce action to outpost_11"
2021/02/09, 12:37:24 "5757.75: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_11"
2021/02/09, 12:37:24 "CreateAIAction[787]: Reinforcement aborted as no base is available!"
2021/02/09, 12:37:34 "CreateAIAction[512]: Started creation of reinforce action to outpost_9"
2021/02/09, 12:37:34 "5767.78: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_9"
2021/02/09, 12:37:34 "CreateAIAction[512]: Reinforcement aborted as no base is available!"
2021/02/09, 12:37:39 "5772.55: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 61f0e040# 443736: rhsusf_marine_v2.p3d victim. | (R) hc"
2021/02/09, 12:37:41 "5774.8: [Antistasi] | INFO | fn_scheduler | Scheduled function: A3A_fnc_singleAttack, Function params: [""factory_2"",EAST,false]"
2021/02/09, 12:37:41 "5774.86: [Antistasi] | INFO | singleAttack | Starting single attack with parameters [""factory_2"",EAST,false] | (R) hc"
2021/02/09, 12:37:41 "5774.88: [Antistasi] | INFO | chooseAttackType | Small attack to [5061.18,6878.02,0] cancelled because maximum unit count reached | (R) hc"
2021/02/09, 12:37:44 "5777.56: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 6062e040# 443722: rhsusf_uniform_acu.p3d victim. | (R) hc"
2021/02/09, 12:37:44 "CreateAIAction[470]: Started creation of reinforce action to outpost_6"
2021/02/09, 12:37:44 "5777.81: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_6"
2021/02/09, 12:37:44 "CreateAIAction[470]: Reinforcement aborted as no base is available!"
2021/02/09, 12:37:47 "5781.28: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:47.619, Players:25, DeadUnits:253, AllUnits:166, UnitsAwareOfEnemies:25, AllVehicles:209, WreckedVehicles:15, Entities:567, GroupsRebels:61, GroupsInvaders:18, GroupsOccupants:52, GroupsCiv:14, GroupsTotal:145, GroupsCombatBehaviour:21, Faction Cash:314, HR:21"
2021/02/09, 12:37:52 "5785.66: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 61ab0080# 441966: rhs_vdv_base.p3d victim. | (R) hc"
2021/02/09, 12:37:53 "5786.36: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:37:53 "5786.36: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Bravo 4-6:7 and group: B Bravo 4-6 | (R) hc"
2021/02/09, 12:37:53 "5786.36: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:37:53 "5786.36: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 12:37:54 "CreateAIAction[824]: Started creation of reinforce action to outpost_3"
2021/02/09, 12:37:54 "5787.83: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_3"
2021/02/09, 12:37:54 "CreateAIAction[824]: Reinforcement aborted as no base is available!"
2021/02/09, 12:37:54 "5788.08: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 61a34080# 441986: rhs_vdv_base.p3d victim. | (R) hc"
2021/02/09, 12:37:55 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 12:37:55 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 12:37:55 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/02/09, 12:37:56 "5789.77: [Antistasi] | INFO | fn_spawnConvoy | Spawning in convoy 862"
2021/02/09, 12:37:56 "Logging Convoy Units:"
2021/02/09, 12:37:56 "    Convoy Units, element 0: [""rhsusf_CH53E_USMC_GAU21_D"",[""rhsusf_usmc_marpat_d_crewman"",""rhsusf_usmc_marpat_d_crewman""],[""rhsusf_usmc_marpat_d_teamleader"",""rhsusf_usmc_marpat_d_autorifleman_m249"",""rhsusf_usmc_marpat_d_rifleman_m4"",""rhsusf_usmc_marpat_d_riflemanat"",""rhsusf_usmc_marpat_d_teamleader"",""rhsusf_usmc_marpat_d_autorifleman"",""rhsusf_usmc_marpat_d_rifleman_m4"",""rhsusf_usmc_marpat_d_javelin"",""rhsusf_usmc_marpat_d_teamleader""]]"
2021/02/09, 12:37:56 "Convoy: Moving B Alpha 4-6:1 into 11a522a0080# 471304: rhsusf_ch53_e.p3d of type rhsusf_CH53E_USMC_GAU21_D with 2 crew turrets"
2021/02/09, 12:37:56 "Convoy: Moving B Alpha 4-6:2 into B Alpha 4-6:1 of type rhsusf_CH53E_USMC_GAU21_D with 2 crew turrets"
2021/02/09, 12:37:59 soldier[rhsusf_usmc_marpat_d_javelin]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/02/09, 12:37:59 soldier[rhsusf_usmc_marpat_d_javelin]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/02/09, 12:38:04 "5797.34: [Antistasi] | INFO | fn_scheduler | Scheduled function: A3A_fnc_createAIcontrols, Function params: [""control_41""]"
2021/02/09, 12:38:04 "5797.41: [Antistasi] | INFO | fn_createAIcontrols | Spawning Control Point control_41 | (R) hc"
2021/02/09, 12:38:04 "CreateAIAction[13]: Started creation of reinforce action to outpost_4"
2021/02/09, 12:38:04 "5797.84: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_4"
2021/02/09, 12:38:04 "CreateAIAction[13]: Reinforcement aborted as no base is available!"
2021/02/09, 12:38:07 ["_open arsenal for: clientOwner ",22]
2021/02/09, 12:38:12 "5805.75: [Antistasi] | DEBUG | ConvoyTravelAir | Helicopter arrived at destination"
2021/02/09, 12:38:14 "CreateAIAction[280]: Started creation of reinforce action to outpost_14"
2021/02/09, 12:38:14 "5807.84: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_14"
2021/02/09, 12:38:14 "CreateAIAction[280]: Reinforcement aborted as no base is available!"
2021/02/09, 12:38:15 "[ASU] Perf-profiling : FPS=42.2164 nbPlayers=24 nbAIs=186"
2021/02/09, 12:38:16 "5809.59: [Antistasi] | DEBUG | aggressionUpdateLoop | Occupants:71 Invaders:17 Warlevel:3"
2021/02/09, 12:38:17 "5811.33: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:46.3768, Players:25, DeadUnits:252, AllUnits:186, UnitsAwareOfEnemies:27, AllVehicles:207, WreckedVehicles:15, Entities:574, GroupsRebels:61, GroupsInvaders:18, GroupsOccupants:60, GroupsCiv:14, GroupsTotal:153, GroupsCombatBehaviour:21, Faction Cash:314, HR:21"
2021/02/09, 12:38:19 "5812.44: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 6062c080# 443725: rhsusf_uniform_acu.p3d victim. | (R) hc"
2021/02/09, 12:38:24 "CreateAIAction[654]: Started creation of reinforce action to outpost_13"
2021/02/09, 12:38:24 "5817.86: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport should reinforce outpost_13"
2021/02/09, 12:38:24 "CreateAIAction[654]: Reinforcement aborted as no base is available!"
2021/02/09, 12:38:29 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 12:38:29 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 12:38:29 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/02/09, 12:38:29 "5823.27: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | XxMrNibblesxX [76561198209045452] (grid: 004055; 33m from HQ; customMessage:'') damaged XxMrNibblesxX [76561198209045452] (grid: 004055; 33m from HQ; 0m from Instigator)"
2021/02/09, 12:38:30 "5823.95: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 61a92040# 441970: rhs_vdv_base.p3d victim. | (R) hc"
2021/02/09, 12:38:31 "5825.03: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | GeneralRushB [76561198208002669] (grid: 009031; 2468m from HQ; customMessage:'') damaged GeneralRushB [76561198208002669] (grid: 009031; 2468m from HQ; 0m from Instigator)"
2021/02/09, 12:38:31 "5825.06: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | GeneralRushB [76561198208002669] (grid: 009031; 2468m from HQ; customMessage:'') damaged GeneralRushB [76561198208002669] (grid: 009031; 2468m from HQ; 0m from Instigator)"
2021/02/09, 12:38:31 "5825.06: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | GeneralRushB [76561198208002669] (grid: 009031; 2468m from HQ; customMessage:'') damaged GeneralRushB [76561198208002669] (grid: 009031; 2468m from HQ; 0m from Instigator)"
2021/02/09, 12:38:34 "Side EAST, needed 6, possible 1"
2021/02/09, 12:38:34 "5827.67: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 61b3c080# 441954: rhs_vdv_base.p3d victim. | (R) hc"
2021/02/09, 12:38:34 "CreateAIAction[974]: Started creation of reinforce action to outpost_7"
2021/02/09, 12:38:34 "5827.88: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport_1 should reinforce outpost_7"
2021/02/09, 12:38:34 "5827.88: [Antistasi] | VERBOSE | fn_selectReinfUnits | Gathered data for unit selection, available are 12, 0cargo units needed"
2021/02/09, 12:38:34 "5827.88: [Antistasi] | VERBOSE | fn_selectReinfUnits | Reinforcments requested from outpost_7 for: [[""rhs_tigr_m_msv"",[],[]],[""rhs_uaz_vdv"",[],[""rhs_vdv_flora_junior_sergeant"",""rhs_vdv_flora_at"",""rhs_vdv_flora_strelok_rpg_assist"",""rhs_vdv_flora_LAT""]],["""",[],[]],[""rhs_ka60_c"",[""rhs_vmf_flora_armoredcrew""],[""rhs_vdv_flora_junior_sergeant"",""rhs_vdv_flora_at"",""rhs_vdv_flora_strelok_rpg_assist"",""rhs_vdv_flora_LAT""]],[""rhs_ka60_c"",[],[]]]"
2021/02/09, 12:38:34 "5827.88: [Antistasi] | DEBUG | fn_selectReinfUnits | Units selected, Vehicle is rhs_ka60_c, crew is [""rhs_vmf_flora_armoredcrew"",""rhs_vmf_flora_armoredcrew""], cargo is [""rhs_vdv_flora_junior_sergeant"",""rhs_vdv_flora_at"",""rhs_vdv_flora_strelok_rpg_assist"",""rhs_vdv_flora_LAT"",""rhs_vdv_flora_junior_sergeant"",""rhs_vdv_flora_at"",""rhs_vdv_flora_strelok_rpg_assist"",""rhs_vdv_flora_LAT""]"
2021/02/09, 12:38:34 "CreateAIAction[974]: Created AI action to reinforce from airport_1 to outpost_7 with 1 vehicles and 10 units"
2021/02/09, 12:38:34 "CreateConvoy[974]: Created convoy with 80.5556 m/s and a total of 4 waypoints, marker is o_air"
2021/02/09, 12:38:35 "5828.45: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:38:35 "5828.45: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-2:2 and group: O Alpha 2-2 | (R) hc"
2021/02/09, 12:38:35 "5828.5: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:38:35 "5828.5: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 12:38:35 "5828.53: [Antistasi] | DEBUG | callForSupport | Leader of O Alpha 2-2 (side EAST) is starting to call for help against B Bravo 2-4:5 with helps [""AIRSTRIKE"",""MISSILE"",""CANNON"",""CARPETBOMB"",""MORTAR"",""GUNSHIP""] | (R) hc"
2021/02/09, 12:38:37 "5830.63: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:38:37 "5830.63: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-2:1 and group: O Alpha 2-2 | (R) hc"
2021/02/09, 12:38:37 "5830.63: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:38:37 "5830.63: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 12:38:38 "5831.34: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 56a56040# 441751: rhs_gorka_base.p3d victim. | (R) hc"
2021/02/09, 12:38:39 "5833.05: [Antistasi] | DEBUG | supportAvailable | Support check for AIRSTRIKE returns -1, array is [826.303,477.697,-1,-1,-1,-1,-1]"
2021/02/09, 12:38:39 "5833.05: [Antistasi] | DEBUG | supportAvailable | Support check for MORTAR returns 5, array is [7982.25,5686.51,9080.98,-1,6804.9,-1]"
2021/02/09, 12:38:39 "5833.05: [Antistasi] | INFO | sendSupport | Sending support type MORTAR to help at [449.534,5532.84,3.05176e-005]"
2021/02/09, 12:38:39 "5833.08: [Antistasi] | DEBUG | createSupport | New support name will be MORTAR2"
2021/02/09, 12:38:39 "5833.08: [Antistasi] | INFO | SUP_mortar | Mortar support MORTAR2 will be carried out by a RHS_M252_USMC_D with rhs_mag_3vo18_10 mags"
2021/02/09, 12:38:39 "Result is -1"
2021/02/09, 12:38:39 "Logging spawn places of outpost_4"
2021/02/09, 12:38:39 "Logging Spawn places:"
2021/02/09, 12:38:39 "    Spawn places, element 0: [[[[723.204,7674.87,0.1],87.9802],false],[[[723.415,7668.87,0.1],87.9802],false],[[[723.627,7662.88,0.1],87.9802],false]]"
2021/02/09, 12:38:39 "    Spawn places, element 1: []"
2021/02/09, 12:38:39 "    Spawn places, element 2: []"
2021/02/09, 12:38:39 "    Spawn places, element 3: []"
2021/02/09, 12:38:39 "5833.08: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:38:39 "5833.08: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-2:3 and group: O Alpha 2-2 | (R) hc"
2021/02/09, 12:38:39 "5833.08: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:38:39 "5833.08: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 12:38:39 "5833.25: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 619b8080# 441989: rhs_vdv_base.p3d victim. | (R) hc"
2021/02/09, 12:38:40 "5833.45: [Antistasi] | INFO | sendSupport | Support of type MORTAR is already in the area, transmitting attack orders"
2021/02/09, 12:38:40 "5833.45: [Antistasi] | INFO | addSupportTarget | Added fire order [[444.435,5576.33,0],4] to MORTAR2s target list"
2021/02/09, 12:38:43 "5837.22: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:38:43 "5837.22: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-2:4 and group: O Alpha 2-2 | (R) hc"
2021/02/09, 12:38:43 "5837.22: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:38:43 "5837.22: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 12:38:44 "CreateAIAction[20]: Started creation of reinforce action to resource_7"
2021/02/09, 12:38:44 "5837.88: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport_1 should reinforce resource_7"
2021/02/09, 12:38:44 "CreateAIAction[20]: Reinforcement aborted as no base is available!"
2021/02/09, 12:38:45 "5838.55: [Antistasi] | DEBUG | fn_punishment_FF_addEH.sqf | Punishment Event Handlers Added to: XxMrNibblesxX"
2021/02/09, 12:38:47 "5841.17: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 65c24080# 447174: rhs_emr_base.p3d victim. | (R) hc"
2021/02/09, 12:38:47 "5841.34: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:47.7612, Players:25, DeadUnits:251, AllUnits:176, UnitsAwareOfEnemies:40, AllVehicles:205, WreckedVehicles:15, Entities:565, GroupsRebels:61, GroupsInvaders:18, GroupsOccupants:54, GroupsCiv:14, GroupsTotal:147, GroupsCombatBehaviour:25, Faction Cash:314, HR:21"
2021/02/09, 12:38:48 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 12:38:48 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 12:38:48 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/02/09, 12:38:48 "5841.73: [Antistasi] | DEBUG | callForSupport | O Alpha 2-2 got no help as the leader is dead or down | (R) hc"
2021/02/09, 12:38:48 ["_open arsenal for: clientOwner ",22]
2021/02/09, 12:38:49 "5842.42: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 65c2a040# 447162: basicbody.p3d victim. | (R) hc"
2021/02/09, 12:38:50 "5843.91: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 659c8080# 447126: rhs_emr_base.p3d victim. | (R) hc"
2021/02/09, 12:38:51 "5844.56: [Antistasi] | DEBUG | fn_AIVEHinit | C_SUV_01_F switching side from CIV to rebels | (R) hc"
2021/02/09, 12:38:51 "5844.56: [Antistasi] | DEBUG | fn_vehKilledOrCaptured | C_SUV_01_F of CIV captured by GUER | (R) hc"
2021/02/09, 12:38:53 ["_open arsenal for: clientOwner ",44]
2021/02/09, 12:38:54 "CreateAIAction[687]: Started creation of reinforce action to resource_8"
2021/02/09, 12:38:54 "5847.91: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport_1 should reinforce resource_8"
2021/02/09, 12:38:54 "CreateAIAction[687]: Reinforcement aborted as no base is available!"
2021/02/09, 12:38:55 "5848.31: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:38:55 "5848.31: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 4-3:2 and group: B Charlie 4-3 | (R) hc"
2021/02/09, 12:38:55 "5848.31: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:38:55 "5848.31: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 4-3:1 and group: B Charlie 4-3 | (R) hc"
2021/02/09, 12:38:56 "5850.27: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | lucas [76561198981653302] (grid: 009031; 2438m from HQ; customMessage:'') damaged lucas [76561198981653302] (grid: 009031; 2438m from HQ; 0m from Instigator)"
2021/02/09, 12:38:56 "5850.3: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | lucas [76561198981653302] (grid: 009031; 2438m from HQ; customMessage:'') damaged lucas [76561198981653302] (grid: 009031; 2438m from HQ; 0m from Instigator)"
2021/02/09, 12:38:59 "5852.56: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 61afa040# 441957: rhs_vdv_base.p3d victim. | (R) hc"
2021/02/09, 12:39:00 "5853.56: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:00 "5853.56: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: O Alpha 2-1:1 and group: O Alpha 2-1 | (R) hc"
2021/02/09, 12:39:00 "5853.56: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:00 "5853.56: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 12:39:01 "5854.58: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 65a7e040# 447116: rhs_emr_base.p3d victim. | (R) hc"
2021/02/09, 12:39:04 ["_open arsenal for: clientOwner ",44]
2021/02/09, 12:39:04 "CreateAIAction[664]: Started creation of reinforce action to resource_1"
2021/02/09, 12:39:04 "5857.91: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport_1 should reinforce resource_1"
2021/02/09, 12:39:04 "CreateAIAction[664]: Reinforcement aborted as no base is available!"
